id;description;temp;vel;stretch;stress
125;80�C, 0.03s-1, 300%;353,15;0,03;1,824752969;33931,17087
125;80�C, 0.03s-1, 300%;353,15;0,03;1,900708627;35241,60671
125;80�C, 0.03s-1, 300%;353,15;0,03;1,97490104;36453,15847
125;80�C, 0.03s-1, 300%;353,15;0,03;2,05086841;37510,53471
125;80�C, 0.03s-1, 300%;353,15;0,03;2,125064831;38635,51344
125;80�C, 0.03s-1, 300%;353,15;0,03;2,201032333;39690,03562
125;80�C, 0.03s-1, 300%;353,15;0,03;2,275235401;40671,36022
125;80�C, 0.03s-1, 300%;353,15;0,03;2,349437501;41673,61456
125;80�C, 0.03s-1, 300%;353,15;0,03;2,425411256;42593,04478
125;80�C, 0.03s-1, 300%;353,15;0,03;2,499615601;43546,78017
125;80�C, 0.03s-1, 300%;353,15;0,03;2,575588409;44486,66445
125;80�C, 0.03s-1, 300%;353,15;0,03;2,651566104;45320,94868
125;80�C, 0.03s-1, 300%;353,15;0,03;2,72577133;46255,65704
125;80�C, 0.03s-1, 300%;353,15;0,03;2,799976336;47195,12215
125;80�C, 0.03s-1, 300%;353,15;0,03;2,875949166;48134,53076
125;80�C, 0.03s-1, 300%;353,15;0,03;2,950157804;48995,50934
125;80�C, 0.03s-1, 300%;353,15;0,03;3,024363779;49914,04472
125;80�C, 0.03s-1, 300%;353,15;0,03;3,100341474;50748,32894
125;80�C, 0.03s-1, 300%;353,15;0,03;3,174547581;51664,01026
125;80�C, 0.03s-1, 300%;353,15;0,03;3,248756109;52527,36722
125;80�C, 0.03s-1, 300%;353,15;0,03;3,324725263;53546,21371
125;80�C, 0.03s-1, 300%;353,15;0,03;3,398931722;54454,28422
125;80�C, 0.03s-1, 300%;353,15;0,03;3,474902812;55431,27122
125;80�C, 0.03s-1, 300%;353,15;0,03;3,549107818;56370,73634
125;80�C, 0.03s-1, 300%;353,15;0,03;3,623311944;57329,22849
125;80�C, 0.03s-1, 300%;353,15;0,03;3,699282792;58311,44793
125;80�C, 0.03s-1, 300%;353,15;0,03;3,773484892;59313,70227
125;80�C, 0.03s-1, 300%;353,15;0,03;3,849454463;60323,51092
125;80�C, 0.03s-1, 300%;353,15;0,03;3,923658809;61277,24631
125;80�C, 0.03s-1, 300%;353,15;0,03;3,999630472;62241,86574
125;80�C, 0.03s-1, 300%;353,15;0,03;3,92900204;60418,00605
125;80�C, 0.03s-1, 300%;353,15;0,03;3,853066063;58682,31592
125;80�C, 0.03s-1, 300%;353,15;0,03;3,778895401;57000,79634
125;80�C, 0.03s-1, 300%;353,15;0,03;3,704719896;55423,92547
125;80�C, 0.03s-1, 300%;353,15;0,03;3,628775201;53876,60302
125;80�C, 0.03s-1, 300%;353,15;0,03;3,554594654;52408,66193
125;80�C, 0.03s-1, 300%;353,15;0,03;3,478646724;50931,26384
125;80�C, 0.03s-1, 300%;353,15;0,03;3,404464834;49492,33899
125;80�C, 0.03s-1, 300%;353,15;0,03;3,330279862;48120,00877
125;80�C, 0.03s-1, 300%;353,15;0,03;3,254325921;46772,47021
125;80�C, 0.03s-1, 300%;353,15;0,03;3,180138835;45445,80488
125;80�C, 0.03s-1, 300%;353,15;0,03;3,104186216;44069,72576
125;80�C, 0.03s-1, 300%;353,15;0,03;3,029997061;42787,77397
125;80�C, 0.03s-1, 300%;353,15;0,03;2,955810547;41448,74107
125;80�C, 0.03s-1, 300%;353,15;0,03;2,879856298;40107,86197
125;80�C, 0.03s-1, 300%;353,15;0,03;2,805667033;38828,28856
125;80�C, 0.03s-1, 300%;353,15;0,03;2,729713599;37469,80945
125;80�C, 0.03s-1, 300%;353,15;0,03;2,655527966;36111,74951
125;80�C, 0.03s-1, 300%;353,15;0,03;2,581342774;34744,17605
125;80�C, 0.03s-1, 300%;353,15;0,03;2,505388129;33411,85912
125;80�C, 0.03s-1, 300%;353,15;0,03;2,431203223;32038,10187
125;80�C, 0.03s-1, 300%;353,15;0,03;2,355254412;30579,73082
125;80�C, 0.03s-1, 300%;353,15;0,03;2,281072962;29131,29245
125;80�C, 0.03s-1, 300%;353,15;0,03;2,206892833;27654,31352
125;80�C, 0.03s-1, 300%;353,15;0,03;2,130943692;26203,07761
125;80�C, 0.03s-1, 300%;353,15;0,03;2,056771136;24562,46616
125;80�C, 0.03s-1, 300%;353,15;0,03;1,980829568;22947,59772
125;80�C, 0.03s-1, 300%;353,15;0,03;1,904893526;21213,33462
125;80�C, 0.03s-1, 300%;353,15;0,03;1,830727509;19431,44742
125;80�C, 0.03s-1, 300%;353,15;0,03;1,756567546;17518,74933
125;80�C, 0.03s-1, 300%;353,15;0,03;1,680648918;15408,22657
125;80�C, 0.03s-1, 300%;353,15;0,03;1,606502032;13212,97698
125;80�C, 0.03s-1, 300%;353,15;0,03;1,532368796;10722,8083
125;80�C, 0.03s-1, 300%;353,15;0,03;1,456478259;8005,323039
125;80�C, 0.03s-1, 300%;353,15;0,03;1,38060212;4976,745711
125;80�C, 0.03s-1, 300%;353,15;0,03;1,308273605;1689,287661
126;20�C, 0.1s-1, 200%;293,15;0,1;1,00226664;597,2196845
126;20�C, 0.1s-1, 200%;293,15;0,1;1,082030264;20945,50782
126;20�C, 0.1s-1, 200%;293,15;0,1;1,16100423;32488,16797
126;20�C, 0.1s-1, 200%;293,15;0,1;1,240105694;41326,60455
126;20�C, 0.1s-1, 200%;293,15;0,1;1,319293876;48325,77143
126;20�C, 0.1s-1, 200%;293,15;0,1;1,398535025;54201,49249
126;20�C, 0.1s-1, 200%;293,15;0,1;1,479034009;58952,77353
126;20�C, 0.1s-1, 200%;293,15;0,1;1,557134508;63467,435
126;20�C, 0.1s-1, 200%;293,15;0,1;1,638871079;67523,77035
126;20�C, 0.1s-1, 200%;293,15;0,1;1,718255194;70367,1819
126;20�C, 0.1s-1, 200%;293,15;0,1;1,797633684;73329,89742
126;20�C, 0.1s-1, 200%;293,15;0,1;1,877030455;75904,87501
126;20�C, 0.1s-1, 200%;293,15;0,1;1,956434258;78330,72262
126;20�C, 0.1s-1, 200%;293,15;0,1;2,037048927;80628,31845
126;20�C, 0.1s-1, 200%;293,15;0,1;2,117677753;82625,66593
126;20�C, 0.1s-1, 200%;293,15;0,1;2,197103586;84584,23962
126;20�C, 0.1s-1, 200%;293,15;0,1;2,276516763;86811,24726
126;20�C, 0.1s-1, 200%;293,15;0,1;2,355961815;88362,19901
126;20�C, 0.1s-1, 200%;293,15;0,1;2,435404523;89962,86075
126;20�C, 0.1s-1, 200%;293,15;0,1;2,516052004;91564,5167
126;20�C, 0.1s-1, 200%;293,15;0,1;2,595504696;92953,41387
126;20�C, 0.1s-1, 200%;293,15;0,1;2,676143225;94744,96199
126;20�C, 0.1s-1, 200%;293,15;0,1;2,755583589;96395,33372
126;20�C, 0.1s-1, 200%;293,15;0,1;2,835059578;97290,11358
126;20�C, 0.1s-1, 200%;293,15;0,1;2,914483067;99298,39726
126;20�C, 0.1s-1, 200%;293,15;0,1;2,993925775;100899,059
126;20�C, 0.1s-1, 200%;293,15;0,1;2,926772208;94188,21008
126;20�C, 0.1s-1, 200%;293,15;0,1;2,847486997;89247,03687
126;20�C, 0.1s-1, 200%;293,15;0,1;2,766985763;84543,47742
126;20�C, 0.1s-1, 200%;293,15;0,1;2,688864546;80468,25228
126;20�C, 0.1s-1, 200%;293,15;0,1;2,607121413;76551,1049
126;20�C, 0.1s-1, 200%;293,15;0,1;2,527778547;72832,7975
126;20�C, 0.1s-1, 200%;293,15;0,1;2,448410771;69642,8363
126;20�C, 0.1s-1, 200%;293,15;0,1;2,369082503;65614,90666
126;20�C, 0.1s-1, 200%;293,15;0,1;2,289742449;61836,94726
126;20�C, 0.1s-1, 200%;293,15;0,1;2,209173482;58570,00659
126;20�C, 0.1s-1, 200%;293,15;0,1;2,128633482;54688,65041
126;20�C, 0.1s-1, 200%;293,15;0,1;2,049320147;50343,99711
126;20�C, 0.1s-1, 200%;293,15;0,1;1,969959469;47003,48564
126;20�C, 0.1s-1, 200%;293,15;0,1;1,888235205;42686,13338
126;20�C, 0.1s-1, 200%;293,15;0,1;1,811331861;38334,06303
126;20�C, 0.1s-1, 200%;293,15;0,1;1,730812861;34007,30533
126;20�C, 0.1s-1, 200%;293,15;0,1;1,652730971;29097,94651
126;20�C, 0.1s-1, 200%;293,15;0,1;1,571071275;23411,12343
126;20�C, 0.1s-1, 200%;293,15;0,1;1,493012681;18007,64729
126;20�C, 0.1s-1, 200%;293,15;0,1;1,412645694;10456,6995
126;20�C, 0.1s-1, 200%;293,15;0,1;1,333435951;3914,864552
127;20�C, 0.1s-1, 100%;293,15;0,1;1,005240554;329,8856422
127;20�C, 0.1s-1, 100%;293,15;0,1;1,166210066;32173,40867
127;20�C, 0.1s-1, 100%;293,15;0,1;1,323000982;47751,20939
127;20�C, 0.1s-1, 100%;293,15;0,1;1,479851578;57981,78848
127;20�C, 0.1s-1, 100%;293,15;0,1;1,632369578;65744,97949
127;20�C, 0.1s-1, 100%;293,15;0,1;1,811055292;72888,34569
127;20�C, 0.1s-1, 100%;293,15;0,1;1,967972415;77158,08755
127;20�C, 0.1s-1, 100%;293,15;0,1;1,893998406;63875,1564
127;20�C, 0.1s-1, 100%;293,15;0,1;1,732816368;51073,94597
127;20�C, 0.1s-1, 100%;293,15;0,1;1,57163423;38281,72624
127;20�C, 0.1s-1, 100%;293,15;0,1;1,414821238;24681,88055
127;20�C, 0.1s-1, 100%;293,15;0,1;1,253676377;8549,614017
128;20�C, 0.01s-1, 800%;293,15;0,01;0,996750368;1974,747054
128;20�C, 0.01s-1, 800%;293,15;0,01;1,1390858;22469,24753
128;20�C, 0.01s-1, 800%;293,15;0,01;1,295654775;34180,39066
128;20�C, 0.01s-1, 800%;293,15;0,01;1,45222375;42231,80156
128;20�C, 0.01s-1, 800%;293,15;0,01;1,608792725;48819,31958
128;20�C, 0.01s-1, 800%;293,15;0,01;1,7653617;53210,99825
128;20�C, 0.01s-1, 800%;293,15;0,01;1,907697132;57602,67692
128;20�C, 0.01s-1, 800%;293,15;0,01;2,064266107;60530,46271
128;20�C, 0.01s-1, 800%;293,15;0,01;2,220835082;63458,24849
128;20�C, 0.01s-1, 800%;293,15;0,01;2,377404057;65654,08783
128;20�C, 0.01s-1, 800%;293,15;0,01;2,533973032;68581,87361
128;20�C, 0.01s-1, 800%;293,15;0,01;2,690542007;70777,71295
128;20�C, 0.01s-1, 800%;293,15;0,01;2,847110982;72241,60584
128;20�C, 0.01s-1, 800%;293,15;0,01;3,003679958;74437,44517
128;20�C, 0.01s-1, 800%;293,15;0,01;3,146015389;76633,28451
128;20�C, 0.01s-1, 800%;293,15;0,01;3,302584365;78829,12385
128;20�C, 0.01s-1, 800%;293,15;0,01;3,45915334;81024,96318
128;20�C, 0.01s-1, 800%;293,15;0,01;3,615722315;83220,80252
128;20�C, 0.01s-1, 800%;293,15;0,01;3,77229129;84684,69541
128;20�C, 0.01s-1, 800%;293,15;0,01;3,928860265;86880,53475
128;20�C, 0.01s-1, 800%;293,15;0,01;4,08542924;89808,32053
128;20�C, 0.01s-1, 800%;293,15;0,01;4,227764672;92004,15987
128;20�C, 0.01s-1, 800%;293,15;0,01;4,384333647;93468,05276
128;20�C, 0.01s-1, 800%;293,15;0,01;4,540902622;96395,83854
128;20�C, 0.01s-1, 800%;293,15;0,01;4,697471597;98591,67788
128;20�C, 0.01s-1, 800%;293,15;0,01;4,854040572;101519,4637
128;20�C, 0.01s-1, 800%;293,15;0,01;5,010609547;103715,303
128;20�C, 0.01s-1, 800%;293,15;0,01;5,167178522;106643,0888
128;20�C, 0.01s-1, 800%;293,15;0,01;5,323747497;109570,8746
128;20�C, 0.01s-1, 800%;293,15;0,01;5,466082929;112498,6603
128;20�C, 0.01s-1, 800%;293,15;0,01;5,622651904;115426,4461
128;20�C, 0.01s-1, 800%;293,15;0,01;5,779220879;118354,2319
128;20�C, 0.01s-1, 800%;293,15;0,01;5,935789855;121282,0177
128;20�C, 0.01s-1, 800%;293,15;0,01;6,09235883;124941,7499
128;20�C, 0.01s-1, 800%;293,15;0,01;6,248927805;128601,4822
128;20�C, 0.01s-1, 800%;293,15;0,01;6,40549678;132261,2144
128;20�C, 0.01s-1, 800%;293,15;0,01;6,547832212;136652,8931
128;20�C, 0.01s-1, 800%;293,15;0,01;6,704401187;140312,6253
128;20�C, 0.01s-1, 800%;293,15;0,01;6,860970162;144704,304
128;20�C, 0.01s-1, 800%;293,15;0,01;7,017539137;149095,9826
128;20�C, 0.01s-1, 800%;293,15;0,01;7,174108112;154951,5542
128;20�C, 0.01s-1, 800%;293,15;0,01;7,330677087;159343,2329
128;20�C, 0.01s-1, 800%;293,15;0,01;7,487246062;165198,8044
128;20�C, 0.01s-1, 800%;293,15;0,01;7,643815037;171054,376
128;20�C, 0.01s-1, 800%;293,15;0,01;7,771916926;179105,7869
128;20�C, 0.01s-1, 800%;293,15;0,01;7,942719444;184961,3585
128;20�C, 0.01s-1, 800%;293,15;0,01;8,099288419;192280,8229
128;20�C, 0.01s-1, 800%;293,15;0,01;8,255857394;200332,2338
128;20�C, 0.01s-1, 800%;293,15;0,01;8,412426369;208383,6447
128;20�C, 0.01s-1, 800%;293,15;0,01;8,568995345;219362,8414
128;20�C, 0.01s-1, 800%;293,15;0,01;8,711330776;229610,0917
128;20�C, 0.01s-1, 800%;293,15;0,01;8,867899752;240589,2883
128;20�C, 0.01s-1, 800%;293,15;0,01;8,981768097;246444,8599
128;20�C, 0.01s-1, 800%;293,15;0,01;8,814523965;224852,4398
128;20�C, 0.01s-1, 800%;293,15;0,01;8,672188533;209481,5644
128;20�C, 0.01s-1, 800%;293,15;0,01;8,515619558;195574,5819
128;20�C, 0.01s-1, 800%;293,15;0,01;8,359050583;183863,4388
128;20�C, 0.01s-1, 800%;293,15;0,01;8,202481607;173616,1886
128;20�C, 0.01s-1, 800%;293,15;0,01;8,045912632;164832,8312
128;20�C, 0.01s-1, 800%;293,15;0,01;7,889343657;156781,4203
128;20�C, 0.01s-1, 800%;293,15;0,01;7,732774682;149461,9559
128;20�C, 0.01s-1, 800%;293,15;0,01;7,576205707;142142,4914
128;20�C, 0.01s-1, 800%;293,15;0,01;7,433870275;135554,9734
128;20�C, 0.01s-1, 800%;293,15;0,01;7,263067757;130431,3483
128;20�C, 0.01s-1, 800%;293,15;0,01;7,120732325;124575,7767
128;20�C, 0.01s-1, 800%;293,15;0,01;6,96416335;119452,1516
128;20�C, 0.01s-1, 800%;293,15;0,01;6,793360832;115060,4729
128;20�C, 0.01s-1, 800%;293,15;0,01;6,665258943;109936,8478
128;20�C, 0.01s-1, 800%;293,15;0,01;6,508689968;106277,1156
128;20�C, 0.01s-1, 800%;293,15;0,01;6,352120993;101885,4369
128;20�C, 0.01s-1, 800%;293,15;0,01;6,195552018;98225,70466
128;20�C, 0.01s-1, 800%;293,15;0,01;6,038983043;94565,97243
128;20�C, 0.01s-1, 800%;293,15;0,01;5,882414068;90906,2402
128;20�C, 0.01s-1, 800%;293,15;0,01;5,725845093;87246,50797
128;20�C, 0.01s-1, 800%;293,15;0,01;5,569276117;84318,72219
128;20�C, 0.01s-1, 800%;293,15;0,01;5,426940686;80658,98996
128;20�C, 0.01s-1, 800%;293,15;0,01;5,27037171;77731,20418
128;20�C, 0.01s-1, 800%;293,15;0,01;5,113802735;74803,4184
128;20�C, 0.01s-1, 800%;293,15;0,01;4,95723376;72607,57906
128;20�C, 0.01s-1, 800%;293,15;0,01;4,800664785;68947,84683
128;20�C, 0.01s-1, 800%;293,15;0,01;4,64409581;66752,00749
128;20�C, 0.01s-1, 800%;293,15;0,01;4,487526835;63824,22171
128;20�C, 0.01s-1, 800%;293,15;0,01;4,33095786;61628,38237
128;20�C, 0.01s-1, 800%;293,15;0,01;4,188622428;58700,59659
128;20�C, 0.01s-1, 800%;293,15;0,01;4,032053453;55772,81081
128;20�C, 0.01s-1, 800%;293,15;0,01;3,875484478;53576,97147
128;20�C, 0.01s-1, 800%;293,15;0,01;3,718915503;50649,18569
128;20�C, 0.01s-1, 800%;293,15;0,01;3,562346528;48453,34635
128;20�C, 0.01s-1, 800%;293,15;0,01;3,405777553;45525,56057
128;20�C, 0.01s-1, 800%;293,15;0,01;3,263442121;42597,77479
128;20�C, 0.01s-1, 800%;293,15;0,01;3,106873146;39669,989
128;20�C, 0.01s-1, 800%;293,15;0,01;2,950304171;36742,20322
128;20�C, 0.01s-1, 800%;293,15;0,01;2,793735196;33814,41744
128;20�C, 0.01s-1, 800%;293,15;0,01;2,63716622;30886,63166
128;20�C, 0.01s-1, 800%;293,15;0,01;2,480597245;27958,84587
128;20�C, 0.01s-1, 800%;293,15;0,01;2,32402827;24299,11365
128;20�C, 0.01s-1, 800%;293,15;0,01;2,167459295;19907,43497
128;20�C, 0.01s-1, 800%;293,15;0,01;2,025123863;15515,7563
128;20�C, 0.01s-1, 800%;293,15;0,01;1,868554888;10392,13118
128;20�C, 0.01s-1, 800%;293,15;0,01;1,711985913;4536,559614
129;20�C, 0.03s-1, 800%;293,15;0,03;1,0000001;1
129;20�C, 0.03s-1, 800%;293,15;0,03;1,142644186;25763,00654
129;20�C, 0.03s-1, 800%;293,15;0,03;1,299213161;38206,09611
129;20�C, 0.03s-1, 800%;293,15;0,03;1,455782136;47721,39991
129;20�C, 0.03s-1, 800%;293,15;0,03;1,612351111;54308,91792
129;20�C, 0.03s-1, 800%;293,15;0,03;1,754686543;59432,54304
129;20�C, 0.03s-1, 800%;293,15;0,03;1,911255518;64556,16816
129;20�C, 0.03s-1, 800%;293,15;0,03;2,067824493;68215,90039
129;20�C, 0.03s-1, 800%;293,15;0,03;2,224393468;71143,68617
129;20�C, 0.03s-1, 800%;293,15;0,03;2,380962443;74071,47195
129;20�C, 0.03s-1, 800%;293,15;0,03;2,537531418;76267,31129
129;20�C, 0.03s-1, 800%;293,15;0,03;2,694100393;79195,09707
129;20�C, 0.03s-1, 800%;293,15;0,03;2,850669368;81390,93641
129;20�C, 0.03s-1, 800%;293,15;0,03;2,9930048;83586,77574
129;20�C, 0.03s-1, 800%;293,15;0,03;3,149573775;85782,61508
129;20�C, 0.03s-1, 800%;293,15;0,03;3,30614275;87978,45442
129;20�C, 0.03s-1, 800%;293,15;0,03;3,462711725;90174,29376
129;20�C, 0.03s-1, 800%;293,15;0,03;3,6192807;93102,07954
129;20�C, 0.03s-1, 800%;293,15;0,03;3,775849676;95297,91887
129;20�C, 0.03s-1, 800%;293,15;0,03;3,932418651;97493,75821
129;20�C, 0.03s-1, 800%;293,15;0,03;4,074754083;99689,59755
129;20�C, 0.03s-1, 800%;293,15;0,03;4,231323058;101885,4369
129;20�C, 0.03s-1, 800%;293,15;0,03;4,387892033;104081,2762
129;20�C, 0.03s-1, 800%;293,15;0,03;4,544461008;107009,062
129;20�C, 0.03s-1, 800%;293,15;0,03;4,701029983;109936,8478
129;20�C, 0.03s-1, 800%;293,15;0,03;4,857598958;112864,6336
129;20�C, 0.03s-1, 800%;293,15;0,03;5,014167933;115060,4729
129;20�C, 0.03s-1, 800%;293,15;0,03;5,156503365;117988,2587
129;20�C, 0.03s-1, 800%;293,15;0,03;5,31307234;120916,0445
129;20�C, 0.03s-1, 800%;293,15;0,03;5,469641315;123843,8303
129;20�C, 0.03s-1, 800%;293,15;0,03;5,62621029;127503,5625
129;20�C, 0.03s-1, 800%;293,15;0,03;5,782779265;131163,2947
129;20�C, 0.03s-1, 800%;293,15;0,03;5,93934824;134823,0269
129;20�C, 0.03s-1, 800%;293,15;0,03;6,095917215;137750,8127
129;20�C, 0.03s-1, 800%;293,15;0,03;6,238252647;142142,4914
129;20�C, 0.03s-1, 800%;293,15;0,03;6,394821622;145802,2236
129;20�C, 0.03s-1, 800%;293,15;0,03;6,551390597;150193,9023
129;20�C, 0.03s-1, 800%;293,15;0,03;6,707959573;154585,581
129;20�C, 0.03s-1, 800%;293,15;0,03;6,864528548;159709,2061
129;20�C, 0.03s-1, 800%;293,15;0,03;7,021097523;164832,8312
129;20�C, 0.03s-1, 800%;293,15;0,03;7,177666498;169956,4563
129;20�C, 0.03s-1, 800%;293,15;0,03;7,32000193;175812,0279
129;20�C, 0.03s-1, 800%;293,15;0,03;7,476570905;182399,5459
129;20�C, 0.03s-1, 800%;293,15;0,03;7,63313988;188987,0639
129;20�C, 0.03s-1, 800%;293,15;0,03;7,789708855;195574,5819
129;20�C, 0.03s-1, 800%;293,15;0,03;7,94627783;202894,0464
129;20�C, 0.03s-1, 800%;293,15;0,03;8,102846805;210945,4573
129;20�C, 0.03s-1, 800%;293,15;0,03;8,25941578;219728,8146
129;20�C, 0.03s-1, 800%;293,15;0,03;8,401751212;229976,0649
129;20�C, 0.03s-1, 800%;293,15;0,03;8,558320187;239491,3687
129;20�C, 0.03s-1, 800%;293,15;0,03;8,714889162;251202,5118
129;20�C, 0.03s-1, 800%;293,15;0,03;8,871458137;263645,6014
129;20�C, 0.03s-1, 800%;293,15;0,03;8,985326483;270965,0658
129;20�C, 0.03s-1, 800%;293,15;0,03;8,828757508;246627,8465
129;20�C, 0.03s-1, 800%;293,15;0,03;8,68;227848,1013
129;20�C, 0.03s-1, 800%;293,15;0,03;8,501386014;213690,2565
129;20�C, 0.03s-1, 800%;293,15;0,03;8,373284126;199783,274
129;20�C, 0.03s-1, 800%;293,15;0,03;8,216715151;188072,1309
129;20�C, 0.03s-1, 800%;293,15;0,03;8,060146176;178556,8271
129;20�C, 0.03s-1, 800%;293,15;0,03;7,9035772;169041,5233
129;20�C, 0.03s-1, 800%;293,15;0,03;7,747008225;160990,1124
129;20�C, 0.03s-1, 800%;293,15;0,03;7,59043925;153670,6479
129;20�C, 0.03s-1, 800%;293,15;0,03;7,433870275;147083,1299
129;20�C, 0.03s-1, 800%;293,15;0,03;7,2773013;140495,6119
129;20�C, 0.03s-1, 800%;293,15;0,03;7,134965868;134640,0403
129;20�C, 0.03s-1, 800%;293,15;0,03;6,978396893;129516,4152
129;20�C, 0.03s-1, 800%;293,15;0,03;6,821827918;124392,7901
129;20�C, 0.03s-1, 800%;293,15;0,03;6,665258943;119269,165
129;20�C, 0.03s-1, 800%;293,15;0,03;6,508689968;114877,4863
129;20�C, 0.03s-1, 800%;293,15;0,03;6,352120993;110485,8076
129;20�C, 0.03s-1, 800%;293,15;0,03;6,195552018;106094,1289
129;20�C, 0.03s-1, 800%;293,15;0,03;6,053216586;102434,3967
129;20�C, 0.03s-1, 800%;293,15;0,03;5,896647611;98774,66449
129;20�C, 0.03s-1, 800%;293,15;0,03;5,740078636;95114,93226
129;20�C, 0.03s-1, 800%;293,15;0,03;5,583509661;91455,20003
129;20�C, 0.03s-1, 800%;293,15;0,03;5,441174229;88527,41425
129;20�C, 0.03s-1, 800%;293,15;0,03;5,27037171;84867,68202
129;20�C, 0.03s-1, 800%;293,15;0,03;5,113802735;81207,9498
129;20�C, 0.03s-1, 800%;293,15;0,03;4,971467303;78280,16401
129;20�C, 0.03s-1, 800%;293,15;0,03;4,814898328;75352,37823
129;20�C, 0.03s-1, 800%;293,15;0,03;4,658329353;72424,59245
129;20�C, 0.03s-1, 800%;293,15;0,03;4,501760378;69496,80667
129;20�C, 0.03s-1, 800%;293,15;0,03;4,345191403;66569,02088
129;20�C, 0.03s-1, 800%;293,15;0,03;4,188622428;64373,18155
129;20�C, 0.03s-1, 800%;293,15;0,03;4,032053453;61445,39576
129;20�C, 0.03s-1, 800%;293,15;0,03;3,888205128;57805,90717
129;20�C, 0.03s-1, 800%;293,15;0,03;3,732307692;55274,2616
129;20�C, 0.03s-1, 800%;293,15;0,03;3,576410256;51898,73418
129;20�C, 0.03s-1, 800%;293,15;0,03;3,420512821;49367,08861
129;20�C, 0.03s-1, 800%;293,15;0,03;3,272820513;46413,50211
129;20�C, 0.03s-1, 800%;293,15;0,03;3,116923077;43459,91561
129;20�C, 0.03s-1, 800%;293,15;0,03;2,961025641;40084,38819
129;20�C, 0.03s-1, 800%;293,15;0,03;2,805128205;36708,86076
129;20�C, 0.03s-1, 800%;293,15;0,03;2,657435897;33333,33333
129;20�C, 0.03s-1, 800%;293,15;0,03;2,501538462;29957,80591
129;20�C, 0.03s-1, 800%;293,15;0,03;2,345641026;25738,39662
129;20�C, 0.03s-1, 800%;293,15;0,03;2,18974359;21518,98734
129;20�C, 0.03s-1, 800%;293,15;0,03;2,033846154;16877,63713
129;20�C, 0.03s-1, 800%;293,15;0,03;1,886153846;10970,46414
129;20�C, 0.03s-1, 800%;293,15;0,03;1,73025641;4219,409283
130;20�C, 0.05s-1, 800%;293,15;0,05;1,0000001;1
130;20�C, 0.05s-1, 800%;293,15;0,05;1,147692308;27848,10127
130;20�C, 0.05s-1, 800%;293,15;0,05;1,295654775;42963,74801
130;20�C, 0.05s-1, 800%;293,15;0,05;1,45222375;52479,0518
130;20�C, 0.05s-1, 800%;293,15;0,05;1,608792725;59798,51626
130;20�C, 0.05s-1, 800%;293,15;0,05;1,7653617;65654,08783
130;20�C, 0.05s-1, 800%;293,15;0,05;1,907697132;70777,71295
130;20�C, 0.05s-1, 800%;293,15;0,05;2,064266107;74437,44517
130;20�C, 0.05s-1, 800%;293,15;0,05;2,220835082;78097,1774
130;20�C, 0.05s-1, 800%;293,15;0,05;2,377404057;81756,90963
130;20�C, 0.05s-1, 800%;293,15;0,05;2,533973032;83952,74897
130;20�C, 0.05s-1, 800%;293,15;0,05;2,690542007;86880,53475
130;20�C, 0.05s-1, 800%;293,15;0,05;2,832877439;89808,32053
130;20�C, 0.05s-1, 800%;293,15;0,05;2,989446414;92004,15987
130;20�C, 0.05s-1, 800%;293,15;0,05;3,146015389;94931,94565
130;20�C, 0.05s-1, 800%;293,15;0,05;3,302584365;97127,78499
130;20�C, 0.05s-1, 800%;293,15;0,05;3,45915334;100055,5708
130;20�C, 0.05s-1, 800%;293,15;0,05;3,615722315;102251,4101
130;20�C, 0.05s-1, 800%;293,15;0,05;3,758057747;105179,1959
130;20�C, 0.05s-1, 800%;293,15;0,05;3,914626722;107375,0352
130;20�C, 0.05s-1, 800%;293,15;0,05;4,071195697;110302,821
130;20�C, 0.05s-1, 800%;293,15;0,05;4,227764672;112498,6603
130;20�C, 0.05s-1, 800%;293,15;0,05;4,384333647;115426,4461
130;20�C, 0.05s-1, 800%;293,15;0,05;4,540902622;117622,2855
130;20�C, 0.05s-1, 800%;293,15;0,05;4,683238054;120550,0712
130;20�C, 0.05s-1, 800%;293,15;0,05;4,839807029;124209,8035
130;20�C, 0.05s-1, 800%;293,15;0,05;4,996376004;126405,6428
130;20�C, 0.05s-1, 800%;293,15;0,05;5,152944979;130065,375
130;20�C, 0.05s-1, 800%;293,15;0,05;5,309513954;132993,1608
130;20�C, 0.05s-1, 800%;293,15;0,05;5,451849386;137384,8395
130;20�C, 0.05s-1, 800%;293,15;0,05;5,608418361;140312,6253
130;20�C, 0.05s-1, 800%;293,15;0,05;5,764987336;144704,304
130;20�C, 0.05s-1, 800%;293,15;0,05;5,921556311;148364,0362
130;20�C, 0.05s-1, 800%;293,15;0,05;6,078125286;152755,7149
130;20�C, 0.05s-1, 800%;293,15;0,05;6,234694262;157147,3935
130;20�C, 0.05s-1, 800%;293,15;0,05;6,377029693;161539,0722
130;20�C, 0.05s-1, 800%;293,15;0,05;6,533598668;166662,6973
130;20�C, 0.05s-1, 800%;293,15;0,05;6,690167644;171786,3224
130;20�C, 0.05s-1, 800%;293,15;0,05;6,846736619;176909,9476
130;20�C, 0.05s-1, 800%;293,15;0,05;7,003305594;182765,5191
130;20�C, 0.05s-1, 800%;293,15;0,05;7,159874569;188621,0907
130;20�C, 0.05s-1, 800%;293,15;0,05;7,316443544;195208,6087
130;20�C, 0.05s-1, 800%;293,15;0,05;7,458778976;202528,0732
